Drug_ID	Target_ID	Y
D00018	T00030	-0.7743296799766132
D00041	T00045	-0.5080475281761521
D00016	T00001	-1.549766922593984
D00002	T00022	0.5186428273738225
D00031	T00014	-1.3906461367843435
D00033	T00008	1.3550836647647664
D00023	T00037	0.29454975004152756
D00048	T00030	-0.7381028346959875
D00038	T00047	-0.43582479418765124
D00024	T00045	1.1388932393506885
D00012	T00032	-1.057189750041848
D00012	T00011	-1.2365855726020754
D00045	T00008	0.4197274829119612
D00008	T00025	-1.9331292409458418
D00002	T00036	0.06454815748331691
D00034	T00007	-0.38219337519298807
D00041	T00006	0.8353873893198204
D00026	T00011	-0.4051955809054385
D00036	T00040	0.14006232440566385
D00040	T00028	-0.11115111218539796
D00016	T00016	0.09273235628816873
D00003	T00050	-0.1551330445418615
D00028	T00007	-1.5822180186652974
D00025	T00003	0.8248701931902169
D00045	T00048	-0.19461687517777082
D00038	T00002	0.03808177129076004
D00010	T00044	-0.7167989750539454
D00018	T00037	0.11059176633450103
D00033	T00021	1.1661565424782967
D00012	T00043	-2.104909173293665
D00020	T00035	1.1923247528149514
D00002	T00003	0.7204217238373564
D00001	T00008	0.7690389922056249
D00029	T00022	1.9666331461237383
D00010	T00026	1.7580394435596767
D00041	T00047	0.2919759090388736
D00042	T00032	-1.5908300450914474
D00028	T00042	-0.5226581843202174
D00021	T00000	-0.24577776494279585
D00044	T00019	1.3073678801726365
D00032	T00026	-0.7363447069765116
D00017	T00007	0.3869862552904135
D00020	T00028	1.0074882933711025
D00035	T00026	-0.31197615499690506
D00045	T00016	-0.16602598243522823
D00026	T00046	-0.7240299134574201
D00037	T00048	0.6833340053595968
D00023	T00019	-0.22339481643438006
D00032	T00007	0.5966282044138238
D00042	T00033	2.579031268252702
D00010	T00042	-0.2034847435320768
D00041	T00007	-1.436386134241247
D00007	T00001	0.6805511591861296
D00029	T00031	0.18466683765244774
D00008	T00049	0.24367668179982852
D00039	T00002	1.2550962110232158
D00046	T00020	-0.15905864014353419
D00012	T00028	-0.7691178541563624
D00027	T00007	0.08884965809897388
D00032	T00046	-1.0359459200034555
D00032	T00003	-1.212449558422655
D00020	T00027	0.9205636511825446
D00001	T00025	-1.8152392824085992
D00012	T00045	0.25744884506132426
D00025	T00024	-0.1952280451668046
D00023	T00015	0.20044682617526846
D00005	T00002	1.319287937226321
D00012	T00036	1.024721104317601
D00036	T00049	-0.1285391443886258
D00042	T00040	-0.9291468371228865
D00035	T00015	-1.2970184379716347
D00032	T00010	0.7901562077358711
D00007	T00033	2.4533280064677405
D00015	T00034	-0.7771231761142074
D00016	T00031	-0.9937354347512038
D00048	T00042	-2.2536377685455906
D00034	T00023	-1.0604344902398302
D00039	T00005	-0.056218427992252545
D00015	T00020	0.9247412872499863
D00035	T00048	-0.872031415095173
D00042	T00034	-1.4661919736157956
D00017	T00012	-0.07410487316219859
D00006	T00003	0.4792385005423722
D00042	T00042	-0.914943597144296
D00042	T00003	-0.8912375488114345
D00042	T00027	-0.29546721736659987
D00003	T00014	-1.9442339455532471
D00013	T00031	0.6015303713740375
D00035	T00001	0.5454956145603517
D00041	T00024	-0.6652183533925307
D00042	T00047	-1.4502382966130534
